WindowsBuildLabEx                                       ; 19041.1.amd64fre.vb_release.191206-1406;;
WindowsCurrentVersion                                   ;6.3;_;
WindowsEditionId                                        ; Enterprise;;
WindowsInstallationType                                 ; Client;;
WindowsInstallDateFromRegistry                          ; 6/05/21 03;58;1
WindowsProductId                                        ; 00329-00000-00003-AA471;;
WindowsProductName                                      ; Windows 10 Enterprise;;
WindowsRegisteredOrganization                           ; ;;
WindowsRegisteredOwner                                  ; casa;;
WindowsSystemRoot                                       ; C;\WINDOWS;
WindowsVersion                                          ;2009;;
WindowsUBR                                              ;1348;;
BiosCharacteristics                                     ; {7, 11, 12, 15…};;
BiosBIOSVersion                                         ; {LENOVO - 1, InsydeH2O Version 05.05.390XCN37WW, InsydeH2O Version 05.05.390XCN37WW};;
BiosBuildNumber                                         ; ;;
BiosCaption                                             ; InsydeH2O Version 05.05.390XCN37WW;;
BiosCodeSet                                             ; ;;
BiosCurrentLanguage                                     ; en|US|iso8859-1,0;;
BiosDescription                                         ; InsydeH2O Version 05.05.390XCN37WW;;
BiosEmbeddedControllerMajorVersion                      ;1;;
BiosEmbeddedControllerMinorVersion                      ;37;;
BiosFirmwareType                                        ; Bios;;
BiosIdentificationCode                                  ; ;;
BiosInstallableLanguages                                ;8;;
BiosInstallDate                                         ; ;;
BiosLanguageEdition                                     ; ;;
BiosListOfLanguages                                     ; {en|US|iso8859-1,0, fr|CA|iso8859-1,0, zh|TW|unicode,0, ja|JP|unicode,0…};;
BiosManufacturer                                        ; LENOVO;;
BiosName                                                ; InsydeH2O Version 05.05.390XCN37WW;;
BiosOtherTargetOS                                       ; ;;
BiosPrimaryBIOS                                         ; True;;
BiosReleaseDate                                         ; 2/10/16 07;0;0
BiosSerialNumber                                        ; PF0HWHYW;;
BiosSMBIOSBIOSVersion                                   ; 0XCN37WW;;
BiosSMBIOSMajorVersion                                  ;2;;
BiosSMBIOSMinorVersion                                  ;8;;
BiosSMBIOSPresent                                       ; True;;
BiosSoftwareElementState                                ; Running;;
BiosStatus                                              ; OK;;
BiosSystemBiosMajorVersion                              ;1;;
BiosSystemBiosMinorVersion                              ;37;;
BiosTargetOperatingSystem                               ;0;;
BiosVersion                                             ; LENOVO - 1;;
CsAdminPasswordStatus                                   ; Disabled;;
CsAutomaticManagedPagefile                              ; True;;
CsAutomaticResetBootOption                              ; True;;
CsAutomaticResetCapability                              ; True;;
CsBootOptionOnLimit                                     ; ;;
CsBootOptionOnWatchDog                                  ; ;;
CsBootROMSupported                                      ; True;;
CsBootStatus                                            ; {0, 0, 0, 39…};;
CsBootupState                                           ; Normal boot;;
CsCaption                                               ; PC-CASA;;
CsChassisBootupState                                    ; Safe;;
CsChassisSKUNumber                                      ; SKU Number;;
CsCurrentTimeZone                                       ;-300;;
CsDaylightInEffect                                      ; ;;
CsDescription                                           ; AT/AT COMPATIBLE;;
CsDNSHostName                                           ; PC-CASA;;
CsDomain                                                ; WORKGROUP;;
CsDomainRole                                            ; StandaloneWorkstation;;
CsEnableDaylightSavingsTime                             ; True;;
CsFrontPanelResetStatus                                 ; Disabled;;
CsHypervisorPresent                                     ; True;;
CsInfraredSupported                                     ; False;;
CsInitialLoadInfo                                       ; ;;
CsInstallDate                                           ; ;;
CsKeyboardPasswordStatus                                ; Disabled;;
CsLastLoadInfo                                          ; ;;
CsManufacturer                                          ; LENOVO;;
CsModel                                                 ; 80SM;;
CsName                                                  ; PC-CASA;;
CsNetworkAdapters                                       ; {Wi-Fi, Ethernet, Conexión de red Bluetooth, VirtualBox Host-Only Network};;
CsNetworkServerModeEnabled                              ; True;;
CsNumberOfLogicalProcessors                             ;4;;
CsNumberOfProcessors                                    ;1;;
CsProcessors                                            ; {Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz};;
CsOEMStringArray                                        ; {OemString1, OemString2, OemString3};;
CsPartOfDomain                                          ; False;;
CsPauseAfterReset                                       ;-1;;
CsPCSystemType                                          ; Mobile;;
CsPCSystemTypeEx                                        ; Mobile;;
CsPowerManagementCapabilities                           ; ;;
CsPowerManagementSupported                              ; ;;
CsPowerOnPasswordStatus                                 ; Disabled;;
CsPowerState                                            ; Unknown;;
CsPowerSupplyState                                      ; Safe;;
CsPrimaryOwnerContact                                   ; ;;
CsPrimaryOwnerName                                      ; casa;;
CsResetCapability                                       ; Other;;
CsResetCount                                            ;-1;;
CsResetLimit                                            ;-1;;
CsRoles                                                 ; {LM_Workstation, LM_Server, NT};;
CsStatus                                                ; OK;;
CsSupportContactDescription                             ; ;;
CsSystemFamily                                          ; IDEAPAD;;
CsSystemSKUNumber                                       ; LENOVO_MT_80SM_BU_idea_FM_Lenovo ideapad 310-15ISK;;
CsSystemType                                            ; x64-based PC;;
CsThermalState                                          ; Safe;;
CsTotalPhysicalMemory                                   ;12786335744;;
CsPhysicallyInstalledMemory                             ;12582912;;
CsUserName                                              ; PC-CASA\casa;;
CsWakeUpType                                            ; PowerSwitch;;
CsWorkgroup                                             ; WORKGROUP;;
OsName                                                  ; Microsoft Windows 10 Enterprise;;
OsType                                                  ; WINNT;;
OsOperatingSystemSKU                                    ; EnterpriseEdition;;
OsVersion                                               ; 10.0.19043;;
OsCSDVersion                                            ; ;;
OsBuildNumber                                           ;19043;;
OsHotFixes                                              ; {KB5006365, KB4562830, KB4577586, KB4580325…};;
OsBootDevice                                            ; \Device\HarddiskVolume1;;
OsSystemDevice                                          ; \Device\HarddiskVolume2;;
OsSystemDirectory                                       ; C;\WINDOWS\system32;
OsSystemDrive                                           ; C;;
OsWindowsDirectory                                      ; C;\WINDOWS;
OsCountryCode                                           ;52;;
OsCurrentTimeZone                                       ;-300;;
OsLocaleID                                              ; 080a;;
OsLocale                                                ; es-MX;;
OsLocalDateTime                                         ; 15/12/21 11;28;18
OsLastBootUpTime                                        ; 15/12/21 10;4;51
OsUptime                                                ;1;23;26.914436
OsBuildType                                             ; Multiprocessor Free;;
OsCodeSet                                               ;1252;;
OsDataExecutionPreventionAvailable                      ; True;;
OsDataExecutionPrevention32BitApplications              ; True;;
OsDataExecutionPreventionDrivers                        ; True;;
OsDataExecutionPreventionSupportPolicy                  ; OptIn;;
OsDebug                                                 ; False;;
OsDistributed                                           ; False;;
OsEncryptionLevel                                       ;256;;
OsForegroundApplicationBoost                            ; Maximum;;
OsTotalVisibleMemorySize                                ;12486656;;
OsFreePhysicalMemory                                    ;9684440;;
OsTotalVirtualMemorySize                                ;14387200;;
OsFreeVirtualMemory                                     ;10440752;;
OsInUseVirtualMemory                                    ;3946448;;
OsTotalSwapSpaceSize                                    ; ;;
OsSizeStoredInPagingFiles                               ;1900544;;
OsFreeSpaceInPagingFiles                                ;1839768;;
OsPagingFiles                                           ; {C;\pagefile.sys};
OsHardwareAbstractionLayer                              ; 10.0.19041.1151;;
OsInstallDate                                           ; 5/05/21 10;58;1
OsManufacturer                                          ; Microsoft Corporation;;
OsMaxNumberOfProcesses                                  ;4294967295;;
OsMaxProcessMemorySize                                  ;1.37439E+11;;
OsMuiLanguages                                          ; {es-MX};;
OsNumberOfLicensedUsers                                 ; ;;
OsNumberOfProcesses                                     ;171;;
OsNumberOfUsers                                         ;2;;
OsOrganization                                          ; ;;
OsArchitecture                                          ; 64 bits;;
OsLanguage                                              ; es-MX;;
OsProductSuites                                         ; {TerminalServicesSingleSession};;
OsOtherTypeDescription                                  ; ;;
OsPAEEnabled                                            ; ;;
OsPortableOperatingSystem                               ; False;;
OsPrimary                                               ; True;;
OsProductType                                           ; WorkStation;;
OsRegisteredUser                                        ; casa;;
OsSerialNumber                                          ; 00329-00000-00003-AA471;;
OsServicePackMajorVersion                               ;0;;
OsServicePackMinorVersion                               ;0;;
OsStatus                                                ; OK;;
OsSuites                                                ; {TerminalServices, TerminalServicesSingleSession};;
OsServerLevel                                           ; ;;
KeyboardLayout                                          ; es-MX;;
TimeZone                                                ; (UTC-05;00) Bogotá, Lima, Quito, Rio Branco;
LogonServer                                             ; \\PC-CASA;;
PowerPlatformRole                                       ; Mobile;;
HyperVisorPresent                                       ; True;;
HyperVRequirementDataExecutionPreventionAvailable       ; ;;
HyperVRequirementSecondLevelAddressTranslation          ; ;;
HyperVRequirementVirtualizationFirmwareEnabled          ; ;;
HyperVRequirementVMMonitorModeExtensions                ; ;;
DeviceGuardSmartStatus                                  ; Off;;
DeviceGuardRequiredSecurityProperties                   ; ;;
DeviceGuardAvailableSecurityProperties                  ; ;;
DeviceGuardSecurityServicesConfigured                   ; ;;
DeviceGuardSecurityServicesRunning                      ; ;;
DeviceGuardCodeIntegrityPolicyEnforcementStatus         ; ;;
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus ; ;;
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus ; ;;
